game_id,away_team_id,home_team_id,away_team,home_team,date,location,stadium,start,end,leaguegame,nitegame,schednote,duration,attend,temp,wind,weather,ref,ump,line,lj,bj,fj,sj,posteam,down,togo,spot,context,play_id,play_type,clock,tokens,desc,newcontext,first_down_with,oob,turnover,score,away_score_post,home_score_post,drive_number,drive_vh,drive_team,drive_start,drive_end,drive_plays,drive_yards,drive_top,drive_start_how,drive_start_qtr,drive_start_time,drive_start_spot,drive_end_how,drive_end_qtr,drive_end_time,drive_end_spot,drive_rz,cj,alt
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW20,"V,1,10,V20","6,1,34",NA,04:50,{DRIVE}:04:50,PANTHERS WROCLAW drive start at 04:50.,"V,1,10,V20",NA,0,NA,0,0,0,6,V,PW,"PUNT,1,04:50,20","PUNT,1,04:18,29",3,9,0:32,PUNT,1,04:50,PW20,PUNT,1,04:18,PW29,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW20,"V,1,10,V20","6,2,35",pass,NA,"PASS:2,I,24,*",L. O'Connor pass incomplete to M. Herndon.,"V,2,10,V20",NA,0,NA,0,0,0,6,V,PW,"PUNT,1,04:50,20","PUNT,1,04:18,29",3,9,0:32,PUNT,1,04:50,PW20,PUNT,1,04:18,PW29,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,2,10,PW20,"V,2,10,V20","6,3,36",pass,NA,"PASS:2,I,23,*",L. O'Connor pass incomplete to J. Mazan.,"V,3,10,V20",NA,0,NA,0,0,0,6,V,PW,"PUNT,1,04:50,20","PUNT,1,04:18,29",3,9,0:32,PUNT,1,04:50,PW20,PUNT,1,04:18,PW29,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,3,10,PW20,"V,3,10,V20","6,4,37",pass,NA,"PASS:2,C,23,V29 TACK:10",L. O'Connor pass complete to J. Mazan for 9 yards to the PW29 (O. Williams).,"V,4,1,V29",NA,0,NA,0,0,0,6,V,PW,"PUNT,1,04:50,20","PUNT,1,04:18,29",3,9,0:32,PUNT,1,04:50,PW20,PUNT,1,04:18,PW29,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,4,1,PW29,"V,4,1,V29","6,5,38",punt,NA,"PUNT:11,H28",D. Panczyszyn punt 43 yards to the FG28.,"H,1,10,H28",NA,0,NA,0,0,0,6,V,PW,"PUNT,1,04:50,20","PUNT,1,04:18,29",3,9,0:32,PUNT,1,04:50,PW20,PUNT,1,04:18,PW29,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,FG28,"H,1,10,H28","7,1,39",NA,04:18,{DRIVE}:04:18,FRANKFURT GALAXY drive start at 04:18.,"H,1,10,H28",NA,0,NA,0,0,0,7,H,FG,"PUNT,1,04:18,28","PUNT,1,02:05,37",3,9,2:13,PUNT,1,04:18,FG28,PUNT,1,02:05,FG37,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,FG28,"H,1,10,H28","7,2,40",rush,NA,"RUSH:33,H32, TACK:94",J. Rodney rush for 4 yards to the FG32 (K. Brauns).,"H,2,6,H32",NA,0,NA,0,0,0,7,H,FG,"PUNT,1,04:18,28","PUNT,1,02:05,37",3,9,2:13,PUNT,1,04:18,FG28,PUNT,1,02:05,FG37,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,2,6,FG32,"H,2,6,H32","7,3,41",pass,NA,"PASS:7,S,08,H22 SACK:8",J. Sullivan sacked for loss of 10 yards to the FG22 (H. Ogrodowcyk).,"H,3,16,H22",NA,0,NA,0,0,0,7,H,FG,"PUNT,1,04:18,28","PUNT,1,02:05,37",3,9,2:13,PUNT,1,04:18,FG28,PUNT,1,02:05,FG37,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,3,16,FG22,"H,3,16,H22","7,4,42",pass,NA,"PASS:7,C,33,H37 TACK:4",J. Sullivan pass complete to J. Rodney for 15 yards to the FG37 (W. Lloyd).,"H,4,1,H37",NA,0,NA,0,0,0,7,H,FG,"PUNT,1,04:18,28","PUNT,1,02:05,37",3,9,2:13,PUNT,1,04:18,FG28,PUNT,1,02:05,FG37,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,4,1,FG37,"H,4,1,H37","7,5,43",punt,NA,"PUNT:82,V00 TB:","H. Schwarz punt 63 yards to the PW0, touchback.","V,1,10,V25",NA,0,NA,0,0,0,7,H,FG,"PUNT,1,04:18,28","PUNT,1,02:05,37",3,9,2:13,PUNT,1,04:18,FG28,PUNT,1,02:05,FG37,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW25,"V,1,10,V25","8,1,44",NA,02:05,{DRIVE}:02:05,PANTHERS WROCLAW drive start at 02:05.,"V,1,10,V25",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW25,"V,1,10,V25","8,2,45",NA,NA,"SPOT:V,V20,Y",PW ball on PW20.,"V,1,10,V20",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW20,"V,1,10,V20","8,3,46",rush,NA,"RUSH:25,V24, TACK:99,56",P. Pasqualini rush for 4 yards to the PW24 (K. Maier;S. Silva Gomez).,"V,2,6,V24",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,2,6,PW24,"V,2,6,V24","8,4,47",rush,NA,"RUSH:25,V26, TACK:41,40",P. Pasqualini rush for 2 yards to the PW26 (S. Gauthier;K. King).,"V,3,4,V26",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,3,4,PW26,"V,3,4,V26","8,5,48",pass,NA,"PASS:2,I,23,*",L. O'Connor pass incomplete to J. Mazan.,"V,4,4,V26",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,4,4,PW26,"V,4,4,V26","8,6,49",punt,NA,"PUNT:11,H44",D. Panczyszyn punt 30 yards to the FG44.,"H,1,10,H44",NA,0,NA,0,0,0,8,V,PW,"PUNT,1,02:05,20","PUNT,1,00:49,26",3,6,1:16,PUNT,1,02:05,PW20,PUNT,1,00:49,PW26,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,FG44,"H,1,10,H44","9,1,50",NA,00:49,{DRIVE}:00:49,FRANKFURT GALAXY drive start at 00:49.,"H,1,10,H44",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,FG44,"H,1,10,H44","9,2,51",rush,NA,"RUSH:33,H46, TACK:4,8",J. Rodney rush for 2 yards to the FG46 (W. Lloyd;H. Ogrodowcyk).,"H,2,8,H46",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,2,8,FG46,"H,2,8,H46","9,3,52",pass,NA,"PASS:7,I,86,*",J. Sullivan pass incomplete to L. Regler.,"H,3,8,H46",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,3,8,FG46,"H,3,8,H46","9,4,53",pass,NA,"PASS:7,S,94,H35 SACK:94",J. Sullivan sacked for loss of 11 yards to the FG35 (K. Brauns).,"H,4,19,H35",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,4,19,FG35,"H,4,19,H35","9,5,54",NA,15:00,Q:2 T:15:00,"Start of 2nd quarter, clock 15:00.","H,4,19,H35",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,4,19,FG35,"H,4,19,H35","9,6,55",punt,NA,"PUNT:82,V24",H. Schwarz punt 41 yards to the PW24.,"V,1,10,V24",NA,0,NA,0,0,0,9,H,FG,"PUNT,1,00:49,44","PUNT,2,14:48,35",3,-9,1:01,PUNT,1,00:49,FG44,PUNT,2,14:48,FG35,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW24,"V,1,10,V24","10,1,56",NA,14:48,{DRIVE}:14:48,PANTHERS WROCLAW drive start at 14:48.,"V,1,10,V24",NA,0,NA,0,0,0,10,V,PW,"PUNT,2,14:48,24","INT,2,14:37,24",1,0,0:11,PUNT,2,14:48,PW24,INT,2,14:37,PW24,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW24,"V,1,10,V24","10,2,57",pass,NA,"PASS:2,X,10,H50 RET:10,V49 +:23,V42 TACK:82","L. O'Connor pass intercepted by O. Williams at the 50 yardline, O. Williams return 1 yards to the PW49, D. Cooper for 7 yards to the PW42 (P. Banat).","H,1,10,V42",NA,0,I,0,0,0,10,V,PW,"PUNT,2,14:48,24","INT,2,14:37,24",1,0,0:11,PUNT,2,14:48,PW24,INT,2,14:37,PW24,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,PW42,"H,1,10,V42","11,1,58",NA,14:37,{DRIVE}:14:37,FRANKFURT GALAXY drive start at 14:37.,"H,1,10,V42",NA,0,NA,0,0,0,11,H,FG,"INT,2,14:37,51","PUNT,2,13:14,64",3,13,1:23,INT,2,14:37,PW49,PUNT,2,13:14,PW36,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,1,10,PW42,"H,1,10,V42","11,2,59",rush,NA,"RUSH:33,V38, TACK:4,8",J. Rodney rush for 4 yards to the PW38 (W. Lloyd;H. Ogrodowcyk).,"H,2,6,V38",NA,0,NA,0,0,0,11,H,FG,"INT,2,14:37,51","PUNT,2,13:14,64",3,13,1:23,INT,2,14:37,PW49,PUNT,2,13:14,PW36,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,2,6,PW38,"H,2,6,V38","11,3,60",rush,NA,"RUSH:33,V36, TACK:97,5",J. Rodney rush for 2 yards to the PW36 (L. Gembara;G. Zec).,"H,3,4,V36",NA,0,NA,0,0,0,11,H,FG,"INT,2,14:37,51","PUNT,2,13:14,64",3,13,1:23,INT,2,14:37,PW49,PUNT,2,13:14,PW36,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,3,4,PW36,"H,3,4,V36","11,4,61",pass,NA,"PASS:7,I,87,*",J. Sullivan pass incomplete to K. Mwamba.,"H,4,4,V36",NA,0,NA,0,0,0,11,H,FG,"INT,2,14:37,51","PUNT,2,13:14,64",3,13,1:23,INT,2,14:37,PW49,PUNT,2,13:14,PW36,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,FG,4,4,PW36,"H,4,4,V36","11,5,62",punt,NA,"PUNT:82,V13 OB:","H. Schwarz punt 23 yards to the PW13, out-of-bounds.","V,1,10,V13",NA,1,NA,0,0,0,11,H,FG,"INT,2,14:37,51","PUNT,2,13:14,64",3,13,1:23,INT,2,14:37,PW49,PUNT,2,13:14,PW36,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW13,"V,1,10,V13","12,1,63",NA,13:14,{DRIVE}:13:14,PANTHERS WROCLAW drive start at 13:14.,"V,1,10,V13",NA,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW13,"V,1,10,V13","12,2,64",pass,NA,"PASS:2,C,7,V26 TACK:23","L. O'Connor pass complete to J. Wasiel for 13 yards to the PW26, 1ST DOWN PW (D. Cooper).","V,1,10,V26",pass,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW26,"V,1,10,V26","12,3,65",rush,NA,"RUSH:24,V31, TACK:41",M. Herndon rush for 5 yards to the PW31 (S. Gauthier).,"V,2,5,V31",NA,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,2,5,PW31,"V,2,5,V31","12,4,66",rush,NA,"RUSH:24,V45, TACK:41,23","M. Herndon rush for 14 yards to the PW45, 1ST DOWN PW (S. Gauthier;D. Cooper).","V,1,10,V45",rush,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,1,10,PW45,"V,1,10,V45","12,5,67",rush,NA,"RUSH:25,V48, OB:","P. Pasqualini rush for 3 yards to the PW48, out-of-bounds.","V,2,7,V48",NA,1,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,2,7,PW48,"V,2,7,V48","12,6,68",pass,NA,"PASS:2,I,7,* BRUP:40",L. O'Connor pass incomplete to J. Wasiel (K. King).,"V,3,7,V48",NA,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,3,7,PW48,"V,3,7,V48","12,7,69",NA,11:09,TOUT:H T:11:09,"Timeout Frankfurt Galaxy, clock 11:09.","V,3,7,V48",NA,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,3,7,PW48,"V,3,7,V48","12,8,70",pass,NA,"PASS:2,S,25,V39 SACK:25",L. O'Connor sacked for loss of 9 yards to the PW39 (B. Barnes).,"V,4,16,V39",NA,0,NA,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
2021_03_PW_FG,PW,FG,Panthers Wroclaw,Frankfurt Galaxy,7/4/2021,Frankfurt,PSD Bank Arena,15:00,18:35,NA,NA,NA,3:35,1800,25 degr.,SW11km/h,rainy w risk tstorm,T. Denker,M. Kattilus,H. Horak,S. Richardson,D. Jurzyk,A. Flaisch-J.,A. Sourdrille,PW,4,16,PW39,"V,4,16,V39","12,9,71",punt,NA,"PUNT:11,H32 RET:14,H32 FORCE:1 FUMB:V,H24,1","D. Panczyszyn punt 29 yards to the FG32, J. Poznanski return 0 yards to the FG32, fumble forced by D. Robinson, fumble by J. Poznanski recovered by PW D. Robinson at FG24.","V,1,10,H24",NA,0,F,0,0,0,12,V,PW,"PUNT,2,13:14,13","PUNT,2,08:57,39",6,26,4:17,PUNT,2,13:14,PW13,PUNT,2,08:57,PW39,NA,NA,NA
